Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Sample_name,Cell_type,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,passages,Platform,ReleaseDate,Sample Name,source_name,SRA Study,strain
SRR1533847,OTHER,57,1133363832,PRJNA257225,SAMN02949087,473400338,ATAC_B_cell_1,B cells,GEO,public,sra,"s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX667502,GSM1463172,Illumina HiSeq 1500,SINGLE,other,GENOMIC,Mus musculus,In vivo FACS purified cells,ILLUMINA,2014-08-27T00:00:00Z,GSM1463172,B cells,SRP045159,C57BL/6
SRR1533848,OTHER,57,501620349,PRJNA257225,SAMN02949087,469807199,ATAC_B_cell_2,B cells,GEO,public,sra,"gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX667502,GSM1463172,Illumina HiSeq 1500,SINGLE,other,GENOMIC,Mus musculus,In vivo FACS purified cells,ILLUMINA,2014-08-11T00:00:00Z,GSM1463172,B cells,SRP045159,C57BL/6
SRR1533849,OTHER,57,995378175,PRJNA257225,SAMN02949087,413085873,ATAC_B_cell_3,B cells,GEO,public,sra,"s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX667502,GSM1463172,Illumina HiSeq 1500,SINGLE,other,GENOMIC,Mus musculus,In vivo FACS purified cells,ILLUMINA,2014-08-27T00:00:00Z,GSM1463172,B cells,SRP045159,C57BL/6
SRR1533850,OTHER,57,1276727097,PRJNA257225,SAMN02949088,529904889,ATAC_GMP_1,Granulocyte Monocyte Progenitor (GMP),GEO,public,sra,"gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX667503,GSM1463173,Illumina HiSeq 1500,SINGLE,other,GENOMIC,Mus musculus,In vivo FACS purified cells,ILLUMINA,2014-08-27T00:00:00Z,GSM1463173,Granulocyte Monocyte Progenitor (GMP),SRP045159,C57BL/6
SRR1533851,OTHER,57,1678934145,PRJNA257225,SAMN02949088,700074634,ATAC_GMP_2,Granulocyte Monocyte Progenitor (GMP),GEO,public,sra,"gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX667503,GSM1463173,Illumina HiSeq 1500,SINGLE,other,GENOMIC,Mus musculus,In vivo FACS purified cells,ILLUMINA,2014-08-27T00:00:00Z,GSM1463173,Granulocyte Monocyte Progenitor (GMP),SRP045159,C57BL/6
SRR1533852,OTHER,57,1348905855,PRJNA257225,SAMN02949089,1300389376,ATAC_Monocyte_1,Monocytes,GEO,public,sra,"ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX667504,GSM1463174,Illumina HiSeq 1500,SINGLE,other,GENOMIC,Mus musculus,In vivo FACS purified cells,ILLUMINA,2014-08-11T00:00:00Z,GSM1463174,Monocytes,SRP045159,C57BL/6
SRR1533853,OTHER,57,517641054,PRJNA257225,SAMN02949090,493999866,ATAC_CD4T_1,T CD4+ cells,GEO,public,sra,"gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX667505,GSM1463175,Illumina HiSeq 1500,SINGLE,other,GENOMIC,Mus musculus,In vivo FACS purified cells,ILLUMINA,2014-08-11T00:00:00Z,GSM1463175,T CD4+ cells,SRP045159,C57BL/6
SRR1533854,OTHER,57,1215051273,PRJNA257225,SAMN02949090,509726738,ATAC_CD4T_2,T CD4+ cells,GEO,public,sra,"gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",SRX667505,GSM1463175,Illumina HiSeq 1500,SINGLE,other,GENOMIC,Mus musculus,In vivo FACS purified cells,ILLUMINA,2014-08-27T00:00:00Z,GSM1463175,T CD4+ cells,SRP045159,C57BL/6
SRR1533855,OTHER,57,173946957,PRJNA257225,SAMN02949090,165341867,ATAC_CD4T_3,T CD4+ cells,GEO,public,sra,"gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX667505,GSM1463175,Illumina HiSeq 1500,SINGLE,other,GENOMIC,Mus musculus,In vivo FACS purified cells,ILLUMINA,2014-08-11T00:00:00Z,GSM1463175,T CD4+ cells,SRP045159,C57BL/6
SRR1533856,OTHER,57,554512872,PRJNA257225,SAMN02949090,232100865,ATAC_CD4T_4,T CD4+ cells,GEO,public,sra,"s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX667505,GSM1463175,Illumina HiSeq 1500,SINGLE,other,GENOMIC,Mus musculus,In vivo FACS purified cells,ILLUMINA,2014-08-27T00:00:00Z,GSM1463175,T CD4+ cells,SRP045159,C57BL/6
